wav_path,loudness,sharpness,roughness,wav_name,wav_no,wav_sub_no,wav_group_name
data/wav-splits/1.バスタ新宿 4f 高速バス乗り場 C7乗り場前.mono.0.wav,4.565387384473564,1.0940113929801556,0.017140287110175716,1.バスタ新宿 4f 高速バス乗り場 C7乗り場前.mono.0.wav,1,0,バスタ新宿 4f 高速バス
data/wav-splits/1.バスタ新宿 4f 高速バス乗り場 C7乗り場前.mono.1.wav,3.9765518735600396,1.0458936987283836,0.01627072546818265,1.バスタ新宿 4f 高速バス乗り場 C7乗り場前.mono.1.wav,1,1,バスタ新宿 4f 高速バス
data/wav-splits/1.バスタ新宿 4f 高速バス乗り場 C7乗り場前.mono.2.wav,3.096867422093612,0.9801662004722295,0.012508521281724258,1.バスタ新宿 4f 高速バス乗り場 C7乗り場前.mono.2.wav,1,2,バスタ新宿 4f 高速バス
data/wav-splits/1.バスタ新宿 4f 高速バス乗り場 C7乗り場前.mono.3.wav,3.0730198763593335,0.9453934664203708,0.012479849242144231,1.バスタ新宿 4f 高速バス乗り場 C7乗り場前.mono.3.wav,1,3,バスタ新宿 4f 高速バス
data/wav-splits/1.バスタ新宿 4f 高速バス乗り場 C7乗り場前.mono.4.wav,3.1020915864047214,0.9718879335148133,0.011783935083352917,1.バスタ新宿 4f 高速バス乗り場 C7乗り場前.mono.4.wav,1,4,バスタ新宿 4f 高速バス
data/wav-splits/1.バスタ新宿 4f 高速バス乗り場 C7乗り場前.mono.5.wav,4.156913766247703,1.048001254609547,0.016158952213198862,1.バスタ新宿 4f 高速バス乗り場 C7乗り場前.mono.5.wav,1,5,バスタ新宿 4f 高速バス
data/wav-splits/2.新宿駅JR中央線東京行きプラットホーム.mono.0.wav,16.545362131056155,1.2042943200490903,0.04425055894852554,2.新宿駅JR中央線東京行きプラットホーム.mono.0.wav,2,0,新宿駅JR中央線東京行きプラ
data/wav-splits/2.新宿駅JR中央線東京行きプラットホーム.mono.1.wav,20.997109799984166,1.2511438957170087,0.04035418196797207,2.新宿駅JR中央線東京行きプラットホーム.mono.1.wav,2,1,新宿駅JR中央線東京行きプラ
data/wav-splits/2.新宿駅JR中央線東京行きプラットホーム.mono.2.wav,14.998969760505831,1.208636948419842,0.032181396824976616,2.新宿駅JR中央線東京行きプラットホーム.mono.2.wav,2,2,新宿駅JR中央線東京行きプラ
data/wav-splits/2.新宿駅JR中央線東京行きプラットホーム.mono.3.wav,14.287640794370278,1.2685366444870054,0.03490019575457631,2.新宿駅JR中央線東京行きプラットホーム.mono.3.wav,2,3,新宿駅JR中央線東京行きプラ
data/wav-splits/2.新宿駅JR中央線東京行きプラットホーム.mono.4.wav,14.408463192844517,1.2152302338419536,0.03297973703391104,2.新宿駅JR中央線東京行きプラットホーム.mono.4.wav,2,4,新宿駅JR中央線東京行きプラ
data/wav-splits/2.新宿駅JR中央線東京行きプラットホーム.mono.5.wav,11.954154044814155,1.1535395590151358,0.028599918930117114,2.新宿駅JR中央線東京行きプラットホーム.mono.5.wav,2,5,新宿駅JR中央線東京行きプラ
data/wav-splits/3.夜行バス清水.mono.0.wav,10.096507916312362,0.5456599855782177,0.0637776871105956,3.夜行バス清水.mono.0.wav,3,0,夜行バス清水
data/wav-splits/3.夜行バス清水.mono.1.wav,9.776855668561433,0.5851974942244894,0.07855032782064057,3.夜行バス清水.mono.1.wav,3,1,夜行バス清水
data/wav-splits/3.夜行バス清水.mono.2.wav,9.349147533162316,0.5935301764446445,0.07347156867543136,3.夜行バス清水.mono.2.wav,3,2,夜行バス清水
data/wav-splits/3.夜行バス清水.mono.3.wav,9.107443031764255,0.580828619457043,0.06726554028199577,3.夜行バス清水.mono.3.wav,3,3,夜行バス清水
data/wav-splits/3.夜行バス清水.mono.4.wav,8.76399045296479,0.6113216486354097,0.09060528296097736,3.夜行バス清水.mono.4.wav,3,4,夜行バス清水
data/wav-splits/3.夜行バス清水.mono.5.wav,9.179410239188664,0.5870464553310536,0.059342468997341226,3.夜行バス清水.mono.5.wav,3,5,夜行バス清水
data/wav-splits/4.大阪梅田.mono.0.wav,2.0494495379085045,1.0825530245886748,0.005015401495778822,4.大阪梅田.mono.0.wav,4,0,大阪梅田
data/wav-splits/4.大阪梅田.mono.1.wav,2.058637836339811,0.9845519923927979,0.0391980300247494,4.大阪梅田.mono.1.wav,4,1,大阪梅田
data/wav-splits/4.大阪梅田.mono.2.wav,2.4944599970285513,0.9751362311374177,0.015880573960466323,4.大阪梅田.mono.2.wav,4,2,大阪梅田
data/wav-splits/4.大阪梅田.mono.3.wav,4.02747138700026,0.9962605940770736,0.014614696726608983,4.大阪梅田.mono.3.wav,4,3,大阪梅田
data/wav-splits/4.大阪梅田.mono.4.wav,9.802128947303983,1.2039317782128784,0.020712895031600818,4.大阪梅田.mono.4.wav,4,4,大阪梅田
data/wav-splits/4.大阪梅田.mono.5.wav,8.748728506225216,1.2202679544759818,0.02326648748484622,4.大阪梅田.mono.5.wav,4,5,大阪梅田
data/wav-splits/5.うめだ駅構内.mono.0.wav,4.034026228790174,1.0772045563847563,0.057282785390471935,5.うめだ駅構内.mono.0.wav,5,0,うめだ駅構内
data/wav-splits/5.うめだ駅構内.mono.1.wav,3.635122750704238,1.0723005898023392,0.025722543796799103,5.うめだ駅構内.mono.1.wav,5,1,うめだ駅構内
data/wav-splits/5.うめだ駅構内.mono.2.wav,3.9103464320279446,1.1408139614609178,0.03732913908055666,5.うめだ駅構内.mono.2.wav,5,2,うめだ駅構内
data/wav-splits/5.うめだ駅構内.mono.3.wav,3.504842366608751,1.0543660469477827,0.025645760323141076,5.うめだ駅構内.mono.3.wav,5,3,うめだ駅構内
data/wav-splits/5.うめだ駅構内.mono.4.wav,3.491843717817258,1.047997534961519,0.028329452958080273,5.うめだ駅構内.mono.4.wav,5,4,うめだ駅構内
data/wav-splits/5.うめだ駅構内.mono.5.wav,3.3232850920075143,1.0763266024851725,0.035015005141509715,5.うめだ駅構内.mono.5.wav,5,5,うめだ駅構内
data/wav-splits/6.地下鉄梅田御堂筋線.mono.0.wav,7.100841740928209,1.1426400100805443,0.02394293185248228,6.地下鉄梅田御堂筋線.mono.0.wav,6,0,地下鉄梅田御堂筋線
data/wav-splits/6.地下鉄梅田御堂筋線.mono.1.wav,7.355854395022041,1.2027905930993275,0.03642756627110578,6.地下鉄梅田御堂筋線.mono.1.wav,6,1,地下鉄梅田御堂筋線
data/wav-splits/6.地下鉄梅田御堂筋線.mono.2.wav,8.768736721173797,1.129946019045807,0.027727651525403695,6.地下鉄梅田御堂筋線.mono.2.wav,6,2,地下鉄梅田御堂筋線
data/wav-splits/6.地下鉄梅田御堂筋線.mono.3.wav,16.409428791811493,0.9532914349036147,0.03459371494535216,6.地下鉄梅田御堂筋線.mono.3.wav,6,3,地下鉄梅田御堂筋線
data/wav-splits/6.地下鉄梅田御堂筋線.mono.4.wav,14.489971774522713,0.9975945633237836,0.03627712526684323,6.地下鉄梅田御堂筋線.mono.4.wav,6,4,地下鉄梅田御堂筋線
data/wav-splits/6.地下鉄梅田御堂筋線.mono.5.wav,14.866193756797708,1.1128879090733377,0.03926324592600495,6.地下鉄梅田御堂筋線.mono.5.wav,6,5,地下鉄梅田御堂筋線
data/wav-splits/7.近鉄あべの橋車内.mono.0.wav,11.123591648241046,1.1360710018806515,0.029768990308074856,7.近鉄あべの橋車内.mono.0.wav,7,0,近鉄あべの橋車内
data/wav-splits/7.近鉄あべの橋車内.mono.1.wav,11.525140927224225,1.1200120172755321,0.035843713047475544,7.近鉄あべの橋車内.mono.1.wav,7,1,近鉄あべの橋車内
data/wav-splits/7.近鉄あべの橋車内.mono.2.wav,11.427490684323839,1.104687259412097,0.038763105726803686,7.近鉄あべの橋車内.mono.2.wav,7,2,近鉄あべの橋車内
data/wav-splits/7.近鉄あべの橋車内.mono.3.wav,11.674111645551482,1.1057709806085818,0.03201977346325428,7.近鉄あべの橋車内.mono.3.wav,7,3,近鉄あべの橋車内
data/wav-splits/7.近鉄あべの橋車内.mono.4.wav,11.409385644713113,1.1247531573903808,0.03426230660839104,7.近鉄あべの橋車内.mono.4.wav,7,4,近鉄あべの橋車内
data/wav-splits/7.近鉄あべの橋車内.mono.5.wav,11.193227304028799,1.1107883470648048,0.037409274458482474,7.近鉄あべの橋車内.mono.5.wav,7,5,近鉄あべの橋車内
data/wav-splits/8.近鉄河内長野-藤井寺車内.mono.0.wav,2.5879928600749276,2.0110275084075853,0.004656350206053406,8.近鉄河内長野-藤井寺車内.mono.0.wav,8,0,近鉄河内長野-藤井寺車内
data/wav-splits/8.近鉄河内長野-藤井寺車内.mono.1.wav,1.625755555903456,1.4086464237003236,0.0036837308538591046,8.近鉄河内長野-藤井寺車内.mono.1.wav,8,1,近鉄河内長野-藤井寺車内
data/wav-splits/8.近鉄河内長野-藤井寺車内.mono.2.wav,1.4406907248336804,0.9489469453004252,0.0037936397254460727,8.近鉄河内長野-藤井寺車内.mono.2.wav,8,2,近鉄河内長野-藤井寺車内
data/wav-splits/8.近鉄河内長野-藤井寺車内.mono.3.wav,2.3620960958354362,1.0684298451148195,0.005041260319371954,8.近鉄河内長野-藤井寺車内.mono.3.wav,8,3,近鉄河内長野-藤井寺車内
data/wav-splits/8.近鉄河内長野-藤井寺車内.mono.4.wav,5.435765291771637,1.2916257214815672,0.0193441682816057,8.近鉄河内長野-藤井寺車内.mono.4.wav,8,4,近鉄河内長野-藤井寺車内
data/wav-splits/8.近鉄河内長野-藤井寺車内.mono.5.wav,5.46273433618656,1.2236944546041446,0.016992930659540304,8.近鉄河内長野-藤井寺車内.mono.5.wav,8,5,近鉄河内長野-藤井寺車内
data/wav-splits/9.白鳥神社.mono.0.wav,1.5311133014072418,1.5019027999164651,0.006580344551932887,9.白鳥神社.mono.0.wav,9,0,白鳥神社
data/wav-splits/9.白鳥神社.mono.1.wav,0.6424454324940562,1.0046535389350693,0.0028926164163712684,9.白鳥神社.mono.1.wav,9,1,白鳥神社
data/wav-splits/9.白鳥神社.mono.2.wav,0.7264885077627584,1.069990308328533,0.0030632789218867002,9.白鳥神社.mono.2.wav,9,2,白鳥神社
data/wav-splits/9.白鳥神社.mono.3.wav,0.974769264464562,1.029806901239756,0.0063621796199335124,9.白鳥神社.mono.3.wav,9,3,白鳥神社
data/wav-splits/9.白鳥神社.mono.4.wav,1.2644202346709,1.061611980648041,0.0036949505656486033,9.白鳥神社.mono.4.wav,9,4,白鳥神社
data/wav-splits/9.白鳥神社.mono.5.wav,0.7882600761578489,0.9741520805620705,0.0032809565650408676,9.白鳥神社.mono.5.wav,9,5,白鳥神社
data/wav-splits/10.古市小学校前.mono.0.wav,1.2439047794097082,1.0354332842950689,0.004985138651456593,10.古市小学校前.mono.0.wav,10,0,古市小学校前
data/wav-splits/10.古市小学校前.mono.1.wav,1.334432034474432,1.0101110866960152,0.01173858952145108,10.古市小学校前.mono.1.wav,10,1,古市小学校前
data/wav-splits/10.古市小学校前.mono.2.wav,1.1539997444438732,1.0588602926769677,0.005486321107024808,10.古市小学校前.mono.2.wav,10,2,古市小学校前
data/wav-splits/10.古市小学校前.mono.3.wav,1.3105825763938117,1.1108033184121913,0.03418794303645092,10.古市小学校前.mono.3.wav,10,3,古市小学校前
data/wav-splits/10.古市小学校前.mono.4.wav,1.5360157422573564,1.0919819563911712,0.010375842721648905,10.古市小学校前.mono.4.wav,10,4,古市小学校前
data/wav-splits/10.古市小学校前.mono.5.wav,1.143123189722339,1.0421525500743651,0.0032777639215635598,10.古市小学校前.mono.5.wav,10,5,古市小学校前
data/wav-splits/11.東大通パーク.mono.0.wav,2.365141983262617,1.0970601311093844,0.04788520006883398,11.東大通パーク.mono.0.wav,11,0,東大通パーク
data/wav-splits/11.東大通パーク.mono.1.wav,2.0730956093374058,0.9622075511671866,0.0264109162560358,11.東大通パーク.mono.1.wav,11,1,東大通パーク
data/wav-splits/11.東大通パーク.mono.2.wav,2.9500672116504147,1.1726305801221353,0.029248073664986263,11.東大通パーク.mono.2.wav,11,2,東大通パーク
data/wav-splits/11.東大通パーク.mono.3.wav,2.4975953689016808,1.1822088373159194,0.07714779748305332,11.東大通パーク.mono.3.wav,11,3,東大通パーク
data/wav-splits/11.東大通パーク.mono.4.wav,2.3622847241013156,0.9160495368863288,0.15215694744271138,11.東大通パーク.mono.4.wav,11,4,東大通パーク
data/wav-splits/11.東大通パーク.mono.5.wav,2.1410784615208427,0.9927035920177932,0.0181792557706951,11.東大通パーク.mono.5.wav,11,5,東大通パーク
data/wav-splits/12.東大通パーク2.mono.0.wav,1.9142495434558755,0.898301308292741,0.008475555545096228,12.東大通パーク2.mono.0.wav,12,0,東大通パーク2
data/wav-splits/12.東大通パーク2.mono.1.wav,2.1031707020253467,0.8917453670668556,0.017206761525648165,12.東大通パーク2.mono.1.wav,12,1,東大通パーク2
data/wav-splits/12.東大通パーク2.mono.2.wav,2.423363657410346,0.9324597245098191,0.012779071925970345,12.東大通パーク2.mono.2.wav,12,2,東大通パーク2
data/wav-splits/12.東大通パーク2.mono.3.wav,2.8430196115545785,0.9731257950693635,0.011828011939747918,12.東大通パーク2.mono.3.wav,12,3,東大通パーク2
data/wav-splits/12.東大通パーク2.mono.4.wav,2.856509258733315,0.9314419523818825,0.036512659768079665,12.東大通パーク2.mono.4.wav,12,4,東大通パーク2
data/wav-splits/12.東大通パーク2.mono.5.wav,2.6669893360347494,0.9186531583523335,0.008340562358116477,12.東大通パーク2.mono.5.wav,12,5,東大通パーク2
data/wav-splits/13.浜松朝.mono.0.wav,1.0764671313828493,0.8754799596470699,0.003082029427508957,13.浜松朝.mono.0.wav,13,0,浜松朝
data/wav-splits/13.浜松朝.mono.1.wav,1.2395099076127567,0.8831427197684559,0.002853286569361352,13.浜松朝.mono.1.wav,13,1,浜松朝
data/wav-splits/13.浜松朝.mono.2.wav,1.426742387504206,0.9330094782326618,0.0033242017238284244,13.浜松朝.mono.2.wav,13,2,浜松朝
data/wav-splits/13.浜松朝.mono.3.wav,1.5339715318146703,0.8763826859026691,0.005120809138510429,13.浜松朝.mono.3.wav,13,3,浜松朝
data/wav-splits/13.浜松朝.mono.4.wav,1.8847036918952378,1.0890006506481233,0.005790478040294706,13.浜松朝.mono.4.wav,13,4,浜松朝
data/wav-splits/13.浜松朝.mono.5.wav,1.8469048194861124,1.0032291596286267,0.013797461929505822,13.浜松朝.mono.5.wav,13,5,浜松朝
data/wav-splits/14.阿佐ヶ谷シェアハウス前雨.mono.0.wav,2.6611342760052725,1.440390698555309,0.013058805826005904,14.阿佐ヶ谷シェアハウス前雨.mono.0.wav,14,0,阿佐ヶ谷シェアハウス前雨
data/wav-splits/14.阿佐ヶ谷シェアハウス前雨.mono.1.wav,2.7154184728263333,1.491825382313842,0.0126244206191758,14.阿佐ヶ谷シェアハウス前雨.mono.1.wav,14,1,阿佐ヶ谷シェアハウス前雨
data/wav-splits/14.阿佐ヶ谷シェアハウス前雨.mono.2.wav,2.6488296137596286,1.4514349719822952,0.018239125429028696,14.阿佐ヶ谷シェアハウス前雨.mono.2.wav,14,2,阿佐ヶ谷シェアハウス前雨
data/wav-splits/14.阿佐ヶ谷シェアハウス前雨.mono.3.wav,2.605682294552519,1.460305568307953,0.010933290231358528,14.阿佐ヶ谷シェアハウス前雨.mono.3.wav,14,3,阿佐ヶ谷シェアハウス前雨
data/wav-splits/14.阿佐ヶ谷シェアハウス前雨.mono.4.wav,2.925785732970206,1.6274904980457205,0.010616001620244593,14.阿佐ヶ谷シェアハウス前雨.mono.4.wav,14,4,阿佐ヶ谷シェアハウス前雨
data/wav-splits/14.阿佐ヶ谷シェアハウス前雨.mono.5.wav,2.7433319212450624,1.4842254262242711,0.009579731794463647,14.阿佐ヶ谷シェアハウス前雨.mono.5.wav,14,5,阿佐ヶ谷シェアハウス前雨
data/wav-splits/15.新宿駅湘南新宿ライン1番プラットホーム.mono.0.wav,15.646563091186975,1.2105821196929174,0.05071079644375587,15.新宿駅湘南新宿ライン1番プラットホーム.mono.0.wav,15,0,新宿駅湘南新宿ライン1番プラ
data/wav-splits/15.新宿駅湘南新宿ライン1番プラットホーム.mono.1.wav,14.616992209283508,1.3014544022066397,0.035430056990673434,15.新宿駅湘南新宿ライン1番プラットホーム.mono.1.wav,15,1,新宿駅湘南新宿ライン1番プラ
data/wav-splits/15.新宿駅湘南新宿ライン1番プラットホーム.mono.2.wav,16.222477079349996,1.3241865834815572,0.04939020352907204,15.新宿駅湘南新宿ライン1番プラットホーム.mono.2.wav,15,2,新宿駅湘南新宿ライン1番プラ
data/wav-splits/15.新宿駅湘南新宿ライン1番プラットホーム.mono.3.wav,13.127819087612911,1.238696289249953,0.05298870197714778,15.新宿駅湘南新宿ライン1番プラットホーム.mono.3.wav,15,3,新宿駅湘南新宿ライン1番プラ
data/wav-splits/15.新宿駅湘南新宿ライン1番プラットホーム.mono.4.wav,11.468744868793397,1.260386683074744,0.04582953151758034,15.新宿駅湘南新宿ライン1番プラットホーム.mono.4.wav,15,4,新宿駅湘南新宿ライン1番プラ
data/wav-splits/15.新宿駅湘南新宿ライン1番プラットホーム.mono.5.wav,7.465786960085458,1.360201358429481,0.03681082987330774,15.新宿駅湘南新宿ライン1番プラットホーム.mono.5.wav,15,5,新宿駅湘南新宿ライン1番プラ
data/wav-splits/16.新川崎駅高架.mono.0.wav,8.921951181513535,1.2688955992842201,0.029699329351033754,16.新川崎駅高架.mono.0.wav,16,0,新川崎駅高架
data/wav-splits/16.新川崎駅高架.mono.1.wav,9.725269106095313,1.2832211711475243,0.027352942686179382,16.新川崎駅高架.mono.1.wav,16,1,新川崎駅高架
data/wav-splits/16.新川崎駅高架.mono.2.wav,9.139847657631343,1.2930780696561701,0.028875169797084155,16.新川崎駅高架.mono.2.wav,16,2,新川崎駅高架
data/wav-splits/16.新川崎駅高架.mono.3.wav,9.604684861761985,1.2918849914077073,0.024761051335648862,16.新川崎駅高架.mono.3.wav,16,3,新川崎駅高架
data/wav-splits/16.新川崎駅高架.mono.4.wav,11.018506080339453,1.3432409028589822,0.033978852633453786,16.新川崎駅高架.mono.4.wav,16,4,新川崎駅高架
data/wav-splits/16.新川崎駅高架.mono.5.wav,9.654685536510673,1.3192482252758522,0.02575463666604406,16.新川崎駅高架.mono.5.wav,16,5,新川崎駅高架
data/wav-splits/17.渋谷スクランブル交差点.mono.0.wav,12.026786763345532,1.2032915816774563,0.0372714274910364,17.渋谷スクランブル交差点.mono.0.wav,17,0,渋谷スクランブル交差点
data/wav-splits/17.渋谷スクランブル交差点.mono.1.wav,11.983670434951865,1.162667663034781,0.037405117129941344,17.渋谷スクランブル交差点.mono.1.wav,17,1,渋谷スクランブル交差点
data/wav-splits/17.渋谷スクランブル交差点.mono.2.wav,14.494438426051444,1.1218109343664167,0.040144471047847664,17.渋谷スクランブル交差点.mono.2.wav,17,2,渋谷スクランブル交差点
data/wav-splits/17.渋谷スクランブル交差点.mono.3.wav,14.99098151168176,1.1439219949291093,0.03794649075110584,17.渋谷スクランブル交差点.mono.3.wav,17,3,渋谷スクランブル交差点
data/wav-splits/17.渋谷スクランブル交差点.mono.4.wav,16.702874804794067,1.121948552948455,0.04186458175877696,17.渋谷スクランブル交差点.mono.4.wav,17,4,渋谷スクランブル交差点
data/wav-splits/17.渋谷スクランブル交差点.mono.5.wav,18.493532436113643,1.1362228322468924,0.04880575575897254,17.渋谷スクランブル交差点.mono.5.wav,17,5,渋谷スクランブル交差点
data/wav-splits/18.渋谷センター街.mono.0.wav,15.596379027064433,1.212741149749232,0.04919657178214131,18.渋谷センター街.mono.0.wav,18,0,渋谷センター街
data/wav-splits/18.渋谷センター街.mono.1.wav,15.26444643099278,1.1915516254317682,0.04779352307170117,18.渋谷センター街.mono.1.wav,18,1,渋谷センター街
data/wav-splits/18.渋谷センター街.mono.2.wav,15.271417699488397,1.18806732411933,0.04276161106395132,18.渋谷センター街.mono.2.wav,18,2,渋谷センター街
data/wav-splits/18.渋谷センター街.mono.3.wav,15.426600450205646,1.190434154257414,0.037305257019284215,18.渋谷センター街.mono.3.wav,18,3,渋谷センター街
data/wav-splits/18.渋谷センター街.mono.4.wav,15.039718113614855,1.1605337447233723,0.042647424717297745,18.渋谷センター街.mono.4.wav,18,4,渋谷センター街
data/wav-splits/18.渋谷センター街.mono.5.wav,15.331264586202119,1.2100568098258493,0.03813392235009468,18.渋谷センター街.mono.5.wav,18,5,渋谷センター街
